Log file open, 02/24/23 17:51:30
[2023.02.24-23.56.52:792][  0]LogStaticMesh: Encode [0.00s]
[2023.02.24-23.56.52:792][  0]LogStaticMesh: Nanite build [0.14s]

[2023.02.24-23.56.52:793][  0]LogStaticMesh: Built static mesh [0.15s] /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/SM_Powerup_A.SM_Powerup_A
[2023.02.24-23.56.52:795][  0]LogStaticMesh: Built static mesh [0.15s] /Game/LearningKit_Games/Assets/Architecture/Floors/SM_Kit_Floor.SM_Kit_Floor
[2023.02.24-23.56.52:795][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Roof_Straight...
[2023.02.24-23.56.52:798][  0]LogStaticMesh: Reduce [0.05s]
[2023.02.24-23.56.52:798][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 339
[2023.02.24-23.56.52:804][  0]LogStaticMesh: Fallback 0/1 [0.01s], num tris: 650
[2023.02.24-23.56.52:806][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.52:806][  0]LogStaticMesh:   Input: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.24-23.56.52:806][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.24-23.56.52:806][  0]LogStaticMesh:   Output with splits: 16 Clusters, 1410 Triangles and 2340 Vertices
[2023.02.24-23.56.52:806][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 16, Slow Path Clusters: 0, 1 Material: 16, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.52:808][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.52:808][  0]LogStaticMesh:   Root: GPU size: 32188 bytes. 1 Pages. 32188.000 bytes per page (98.230% utilization).
[2023.02.24-23.56.52:808][  0]LogStaticMesh:   Streaming: GPU size: 6412 bytes. 1 Pages (1 with relative encoding). 6412.000 bytes per page (4.892% utilization).
[2023.02.24-23.56.52:808][  0]LogStaticMesh:   Page data disk size: 28560 bytes. Fixup data size: 176 bytes.
[2023.02.24-23.56.52:808][  0]LogStaticMesh:   Total GPU size: 38600 bytes, Total disk size: 28736 bytes.
[2023.02.24-23.56.52:808][  0]LogStaticMesh: Encode [0.00s]
[2023.02.24-23.56.52:808][  0]LogStaticMesh: Nanite build [0.06s]

[2023.02.24-23.56.52:810][  0]LogStaticMesh: Built static mesh [0.09s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_Out.SM_Kit_Roof_Corner_Out
[2023.02.24-23.56.52:811][  0]LogStaticMesh: Adjacency [0.00s], tris: 568, UVs 2
[2023.02.24-23.56.52:812][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.24-23.56.52:813][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.24-23.56.52:813][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 84
[2023.02.24-23.56.52:813][  0]LogStaticMesh: Reduce [0.14s]
[2023.02.24-23.56.52:814][  0]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 572
[2023.02.24-23.56.52:815][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.52:815][  0]LogStaticMesh:   Input: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.24-23.56.52:815][  0]LogStaticMesh:   Output without splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.24-23.56.52:815][  0]LogStaticMesh:   Output with splits: 14 Clusters, 1734 Triangles and 2031 Vertices
[2023.02.24-23.56.52:815][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 14, Slow Path Clusters: 0, 1 Material: 14, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.52:816][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.52:816][  0]LogStaticMesh:   Root: GPU size: 32636 bytes. 1 Pages. 32636.000 bytes per page (99.597% utilization).
[2023.02.24-23.56.52:816][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.24-23.56.52:816][  0]LogStaticMesh:   Page data disk size: 24576 bytes. Fixup data size: 72 bytes.
[2023.02.24-23.56.52:816][  0]LogStaticMesh:   Total GPU size: 32636 bytes, Total disk size: 24648 bytes.
[2023.02.24-23.56.52:816][  0]LogStaticMesh: Encode [0.00s]
[2023.02.24-23.56.52:816][  0]LogStaticMesh: Nanite build [0.21s]

[2023.02.24-23.56.52:819][  0]LogStaticMesh: Fallback 1/4 [0.04s], num tris: 419
[2023.02.24-23.56.52:820][  0]LogStaticMesh: Built static mesh [0.26s] /Game/LearningKit_Games/Assets/Props/Buttons/Button_A/SM_Button_A_Ring.SM_Button_A_Ring
[2023.02.24-23.56.52:827][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_A...
[2023.02.24-23.56.52:828][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1784
[2023.02.24-23.56.52:831][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 136
[2023.02.24-23.56.52:837][  0]LogStaticMesh: Adjacency [0.00s], tris: 1112, UVs 2
[2023.02.24-23.56.52:838][  0]LogStaticMesh: Fallback 1/4 [0.07s], num tris: 972
[2023.02.24-23.56.52:838][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.24-23.56.52:838][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.24-23.56.52:844][  0]LogStaticMesh: Reduce [0.03s]
[2023.02.24-23.56.52:848][  0]LogStaticMesh: Fallback 0/1 [0.00s], num tris: 566
[2023.02.24-23.56.52:850][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.52:850][  0]LogStaticMesh:   Input: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.24-23.56.52:850][  0]LogStaticMesh:   Output without splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.24-23.56.52:850][  0]LogStaticMesh:   Output with splits: 11 Clusters, 1324 Triangles and 2125 Vertices
[2023.02.24-23.56.52:850][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 11, Slow Path Clusters: 0, 1 Material: 11, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.52:851][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.52:851][  0]LogStaticMesh:   Root: GPU size: 32692 bytes. 1 Pages. 32692.000 bytes per page (99.768% utilization).
[2023.02.24-23.56.52:851][  0]LogStaticMesh:   Streaming: GPU size: 2200 bytes. 1 Pages (1 with relative encoding). 2200.000 bytes per page (1.678% utilization).
[2023.02.24-23.56.52:851][  0]LogStaticMesh:   Page data disk size: 23788 bytes. Fixup data size: 176 bytes.
[2023.02.24-23.56.52:851][  0]LogStaticMesh:   Total GPU size: 34892 bytes, Total disk size: 23964 bytes.
[2023.02.24-23.56.52:851][  0]LogStaticMesh: Encode [0.00s]
[2023.02.24-23.56.52:851][  0]LogStaticMesh: Nanite build [0.04s]

[2023.02.24-23.56.52:853][  0]LogStaticMesh: Built static mesh [0.06s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Straight.SM_Kit_Roof_Straight
[2023.02.24-23.56.52:864][  0]LogStaticMesh: Fallback 3/4 [0.03s], num tris: 67
[2023.02.24-23.56.52:867][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.52:867][  0]LogStaticMesh:   Input: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.24-23.56.52:867][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.24-23.56.52:867][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1449 Triangles and 2255 Vertices
[2023.02.24-23.56.52:867][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.52:868][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.52:868][  0]LogStaticMesh:   Root: GPU size: 31932 bytes. 1 Pages. 31932.000 bytes per page (97.449% utilization).
[2023.02.24-23.56.52:868][  0]LogStaticMesh:   Streaming: GPU size: 5200 bytes. 1 Pages (1 with relative encoding). 5200.000 bytes per page (3.967% utilization).
[2023.02.24-23.56.52:868][  0]LogStaticMesh:   Page data disk size: 27012 bytes. Fixup data size: 176 bytes.
[2023.02.24-23.56.52:868][  0]LogStaticMesh:   Total GPU size: 37132 bytes, Total disk size: 27188 bytes.
[2023.02.24-23.56.52:868][  0]LogStaticMesh: Encode [0.00s]
[2023.02.24-23.56.52:868][  0]LogStaticMesh: Nanite build [0.18s]

[2023.02.24-23.56.52:870][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 228
[2023.02.24-23.56.52:870][  0]LogStaticMesh: Fallback 2/4 [0.05s], num tris: 166
[2023.02.24-23.56.52:871][  0]LogStaticMesh: Built static mesh [0.19s] /Game/LearningKit_Games/Assets/Architecture/Roofs/SM_Kit_Roof_Corner_In.SM_Kit_Roof_Corner_In
[2023.02.24-23.56.52:873][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Stairs_B...
[2023.02.24-23.56.52:878][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Diagonal...
[2023.02.24-23.56.52:881][  0]LogStaticMesh: Adjacency [0.00s], tris: 640, UVs 2
[2023.02.24-23.56.52:882][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.200000
[2023.02.24-23.56.52:882][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.24-23.56.52:884][  0]LogStaticMesh: Adjacency [0.00s], tris: 176, UVs 2
[2023.02.24-23.56.52:884][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.24-23.56.52:884][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.24-23.56.52:887][  0]LogStaticMesh: Fallback 1/4 [0.06s], num tris: 892
[2023.02.24-23.56.52:887][  0]LogStaticMesh: Reduce [0.00s]
[2023.02.24-23.56.52:887][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 176
[2023.02.24-23.56.52:891][  0]LogStaticMesh: Fallback 1/4 [0.00s], num tris: 88
[2023.02.24-23.56.52:897][  0]LogStaticMesh: Fallback 2/4 [0.01s], num tris: 64
[2023.02.24-23.56.52:902][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Door...
[2023.02.24-23.56.52:903][  0]LogStaticMesh: Fallback 3/4 [0.01s], num tris: 64
[2023.02.24-23.56.52:904][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.52:904][  0]LogStaticMesh:   Input: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.24-23.56.52:904][  0]LogStaticMesh:   Output without splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.24-23.56.52:904][  0]LogStaticMesh:   Output with splits: 3 Clusters, 302 Triangles and 440 Vertices
[2023.02.24-23.56.52:904][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 3, Slow Path Clusters: 0, 1 Material: 3, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.52:904][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.52:904][  0]LogStaticMesh:   Root: GPU size: 7276 bytes. 1 Pages. 7276.000 bytes per page (22.205% utilization).
[2023.02.24-23.56.52:904][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.24-23.56.52:904][  0]LogStaticMesh:   Page data disk size: 5632 bytes. Fixup data size: 40 bytes.
[2023.02.24-23.56.52:904][  0]LogStaticMesh:   Total GPU size: 7276 bytes, Total disk size: 5672 bytes.
[2023.02.24-23.56.52:904][  0]LogStaticMesh: Encode [0.00s]
[2023.02.24-23.56.52:904][  0]LogStaticMesh: Nanite build [0.02s]

[2023.02.24-23.56.52:906][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Diagonal.SM_Kit_Wall_Diagonal
[2023.02.24-23.56.52:907][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Straight...
[2023.02.24-23.56.52:914][  0]LogStaticMesh: Adjacency [0.00s], tris: 404, UVs 2
[2023.02.24-23.56.52:914][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.500000
[2023.02.24-23.56.52:915][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.24-23.56.52:915][  0]LogStaticMesh: Reduce [0.08s]
[2023.02.24-23.56.52:917][  0]LogStaticMesh: Display: Building static mesh SM_Kit_Wall_Window...
[2023.02.24-23.56.52:918][  0]LogStaticMesh: Reduce [0.04s]
[2023.02.24-23.56.52:919][  0]LogStaticMesh: Reduce [0.21s]
[2023.02.24-23.56.52:919][  0]LogStaticMesh: Display: Building static mesh SM_Clover_01...
[2023.02.24-23.56.52:923][  0]LogStaticMesh: Fallback 3/4 [0.05s], num tris: 83
[2023.02.24-23.56.52:924][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 634
[2023.02.24-23.56.52:925][  0]LogStaticMesh: Fallback 0/4 [0.01s], num tris: 1084
[2023.02.24-23.56.52:926][  0]LogStaticMesh: Adjacency [0.00s], tris: 2002, UVs 2
[2023.02.24-23.56.52:927][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.52:927][  0]LogStaticMesh:   Input: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.24-23.56.52:927][  0]LogStaticMesh:   Output without splits: 16 Clusters, 1774 Triangles and 3402 Vertices
[2023.02.24-23.56.52:927][  0]LogStaticMesh:   Output with splits: 17 Clusters, 1774 Triangles and 3404 Vertices
[2023.02.24-23.56.52:927][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 17, Slow Path Clusters: 0, 1 Material: 17, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.52:928][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.52:928][  0]LogStaticMesh:   Root: GPU size: 31784 bytes. 1 Pages. 31784.000 bytes per page (96.997% utilization).
[2023.02.24-23.56.52:928][  0]LogStaticMesh:   Streaming: GPU size: 22304 bytes. 1 Pages (1 with relative encoding). 22304.000 bytes per page (17.017% utilization).
[2023.02.24-23.56.52:928][  0]LogStaticMesh:   Page data disk size: 42408 bytes. Fixup data size: 192 bytes.
[2023.02.24-23.56.52:928][  0]LogStaticMesh:   Total GPU size: 54088 bytes, Total disk size: 42600 bytes.
[2023.02.24-23.56.52:928][  0]LogStaticMesh: Encode [0.01s]
[2023.02.24-23.56.52:928][  0]LogStaticMesh: Nanite build [0.25s]

[2023.02.24-23.56.52:929][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.000000
[2023.02.24-23.56.52:930][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.24-23.56.52:930][  0]LogStaticMesh: Fallback 3/4 [0.06s], num tris: 114
[2023.02.24-23.56.52:931][  0]LogStaticMesh: Fallback 2/4 [0.09s], num tris: 388
[2023.02.24-23.56.52:932][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.52:932][  0]LogStaticMesh:   Input: 29 Clusters, 2804 Triangles and 2494 Vertices
[2023.02.24-23.56.52:932][  0]LogStaticMesh:   Output without splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.02.24-23.56.52:932][  0]LogStaticMesh:   Output with splits: 29 Clusters, 2804 Triangles and 2503 Vertices
[2023.02.24-23.56.52:932][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 29, Slow Path Clusters: 0, 1 Material: 29, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.52:932][  0]LogStaticMesh: Built static mesh [0.27s] /Game/LearningKit_Games/Assets/Architecture/Ramps/SM_Kit_Ramp.SM_Kit_Ramp
[2023.02.24-23.56.52:933][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.52:933][  0]LogStaticMesh:   Root: GPU size: 32200 bytes. 1 Pages. 32200.000 bytes per page (98.267% utilization).
[2023.02.24-23.56.52:933][  0]LogStaticMesh:   Streaming: GPU size: 11548 bytes. 1 Pages (1 with relative encoding). 11548.000 bytes per page (8.810% utilization).
[2023.02.24-23.56.52:933][  0]LogStaticMesh:   Page data disk size: 32984 bytes. Fixup data size: 240 bytes.
[2023.02.24-23.56.52:933][  0]LogStaticMesh:   Total GPU size: 43748 bytes, Total disk size: 33224 bytes.
[2023.02.24-23.56.52:933][  0]LogStaticMesh: Encode [0.00s]
[2023.02.24-23.56.52:933][  0]LogStaticMesh: Nanite build [0.27s]

[2023.02.24-23.56.52:934][  0]LogStaticMesh: Display: Building static mesh SM_Clover_02...
[2023.02.24-23.56.52:936][  0]LogStaticMesh: Reduce [0.02s]
[2023.02.24-23.56.52:937][  0]LogStaticMesh: Adjacency [0.00s], tris: 2062, UVs 2
[2023.02.24-23.56.52:938][  0]LogStaticMesh: Built static mesh [0.28s] /Game/LearningKit_Games/Assets/Architecture/Gates/SM_Large_Gate_Frame.SM_Large_Gate_Frame
[2023.02.24-23.56.52:938][  0]LogTexture: Display: Building textures: /Game/LearningKit_Games/Assets/Props/Powerups/Powerup_A/Texture/T_Powerup_A_ARM.T_Powerup_A_ARM (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.02.24-23.56.52:939][  0]LogStaticMesh: Fallback 0/4 [0.00s], num tris: 402
[2023.02.24-23.56.52:942][  0]LogStaticMesh: Clustering [0.00s]. Ratio: 1.647059
[2023.02.24-23.56.52:942][  0]LogStaticMesh: Leaves [0.00s]
[2023.02.24-23.56.52:944][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_02.SM_Clover_02
[2023.02.24-23.56.52:946][  0]LogStaticMesh: Built static mesh [0.03s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_01.SM_Clover_01
[2023.02.24-23.56.52:949][  0]LogStaticMesh: Fallback 1/4 [0.03s], num tris: 316
[2023.02.24-23.56.52:953][  0]LogStaticMesh: Display: Building static mesh SM_Clover_03...
[2023.02.24-23.56.52:955][  0]LogStaticMesh: Fallback 1/4 [0.02s], num tris: 200
[2023.02.24-23.56.52:959][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Clover_03.SM_Clover_03
[2023.02.24-23.56.52:961][  0]LogStaticMesh: Fallback 0/4 [0.04s], num tris: 3098
[2023.02.24-23.56.52:971][  0]LogStaticMesh: Fallback 1/4 [0.05s], num tris: 542
[2023.02.24-23.56.52:973][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_01...
[2023.02.24-23.56.52:977][  0]LogStaticMesh: Fallback 2/4 [0.02s], num tris: 80
[2023.02.24-23.56.52:978][  0]LogStaticMesh: Fallback 2/4 [0.09s], num tris: 355
[2023.02.24-23.56.52:981][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_01.SM_CloverFlower_01
[2023.02.24-23.56.52:981][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_02...
[2023.02.24-23.56.52:982][  0]LogStaticMesh: Fallback 2/4 [0.03s], num tris: 126
[2023.02.24-23.56.52:985][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_02.SM_CloverFlower_02
[2023.02.24-23.56.52:986][  0]LogStaticMesh: Display: Building static mesh SM_CloverFlower_03...
[2023.02.24-23.56.52:987][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_01...
[2023.02.24-23.56.52:989][  0]LogStaticMesh: Built static mesh [0.00s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_CloverFlower_03.SM_CloverFlower_03
[2023.02.24-23.56.52:996][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_01.SM_Flower_Daisy_01
[2023.02.24-23.56.52:996][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_02...
[2023.02.24-23.56.52:997][  0]LogStaticMesh: Display: Building static mesh SM_Flower_Daisy_03...
[2023.02.24-23.56.53:001][  0]LogStaticMesh: Fallback 3/4 [0.02s], num tris: 64
[2023.02.24-23.56.53:002][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_01...
[2023.02.24-23.56.53:003][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_03.SM_Flower_Daisy_03
[2023.02.24-23.56.53:003][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.53:003][  0]LogStaticMesh:   Input: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.24-23.56.53:003][  0]LogStaticMesh:   Output without splits: 9 Clusters, 782 Triangles and 1912 Vertices
[2023.02.24-23.56.53:003][  0]LogStaticMesh:   Output with splits: 12 Clusters, 782 Triangles and 1912 Vertices
[2023.02.24-23.56.53:004][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.53:004][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_02...
[2023.02.24-23.56.53:004][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.53:004][  0]LogStaticMesh:   Root: GPU size: 29772 bytes. 1 Pages. 29772.000 bytes per page (90.857% utilization).
[2023.02.24-23.56.53:004][  0]LogStaticMesh:   Streaming: 0 bytes.
[2023.02.24-23.56.53:004][  0]LogStaticMesh:   Page data disk size: 25964 bytes. Fixup data size: 56 bytes.
[2023.02.24-23.56.53:004][  0]LogStaticMesh:   Total GPU size: 29772 bytes, Total disk size: 26020 bytes.
[2023.02.24-23.56.53:004][  0]LogStaticMesh: Encode [0.00s]
[2023.02.24-23.56.53:004][  0]LogStaticMesh: Nanite build [0.09s]

[2023.02.24-23.56.53:005][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Flower_Daisy_02.SM_Flower_Daisy_02
[2023.02.24-23.56.53:008][  0]LogStaticMesh: Built static mesh [0.10s] /Game/LearningKit_Games/Assets/Architecture/Walls/SM_Kit_Wall_Straight.SM_Kit_Wall_Straight
[2023.02.24-23.56.53:014][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_01.SM_Grass_Dk_01
[2023.02.24-23.56.53:017][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_02.SM_Grass_Dk_02
[2023.02.24-23.56.53:017][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_03...
[2023.02.24-23.56.53:018][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_04...
[2023.02.24-23.56.53:018][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Dk_05...
[2023.02.24-23.56.53:018][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_01...
[2023.02.24-23.56.53:023][  0]LogStaticMesh: Fallback 3/4 [0.04s], num tris: 64
[2023.02.24-23.56.53:026][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.53:026][  0]LogStaticMesh:   Input: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.24-23.56.53:026][  0]LogStaticMesh:   Output without splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.24-23.56.53:026][  0]LogStaticMesh:   Output with splits: 12 Clusters, 1396 Triangles and 2472 Vertices
[2023.02.24-23.56.53:026][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 12, Slow Path Clusters: 0, 1 Material: 12, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.53:027][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.53:027][  0]LogStaticMesh:   Root: GPU size: 31992 bytes. 1 Pages. 31992.000 bytes per page (97.632% utilization).
[2023.02.24-23.56.53:027][  0]LogStaticMesh:   Streaming: GPU size: 7284 bytes. 1 Pages (1 with relative encoding). 7284.000 bytes per page (5.557% utilization).
[2023.02.24-23.56.53:027][  0]LogStaticMesh:   Page data disk size: 31716 bytes. Fixup data size: 176 bytes.
[2023.02.24-23.56.53:027][  0]LogStaticMesh:   Total GPU size: 39276 bytes, Total disk size: 31892 bytes.
[2023.02.24-23.56.53:027][  0]LogStaticMesh: Encode [0.00s]
[2023.02.24-23.56.53:027][  0]LogStaticMesh: Nanite build [0.15s]

[2023.02.24-23.56.53:027][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_01.SM_Grass_Lt_01
[2023.02.24-23.56.53:028][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_02...
[2023.02.24-23.56.53:032][  0]LogStaticMesh: Built static mesh [0.16s] /Game/LearningKit_Games/Assets/Architecture/Stairs/SM_Kit_Stairs_B.SM_Kit_Stairs_B
[2023.02.24-23.56.53:032][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_03.SM_Grass_Dk_03
[2023.02.24-23.56.53:033][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_03...
[2023.02.24-23.56.53:033][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_04...
[2023.02.24-23.56.53:034][  0]LogStaticMesh: Fallback 3/4 [0.10s], num tris: 194
[2023.02.24-23.56.53:034][  0]LogStaticMesh: Fallback 2/4 [0.06s], num tris: 216
[2023.02.24-23.56.53:035][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_04.SM_Grass_Dk_04
[2023.02.24-23.56.53:037][  0]LogStaticMesh: Display: Building static mesh SM_Grass_Lt_05...
[2023.02.24-23.56.53:037][  0]LogStaticMesh: Built static mesh [0.02s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Dk_05.SM_Grass_Dk_05
[2023.02.24-23.56.53:038][  0]LogStaticMesh: ConstrainClusters:
[2023.02.24-23.56.53:038][  0]LogStaticMesh:   Input: 31 Clusters, 3866 Triangles and 4282 Vertices
[2023.02.24-23.56.53:038][  0]LogStaticMesh:   Output without splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2023.02.24-23.56.53:038][  0]LogStaticMesh:   Output with splits: 31 Clusters, 3866 Triangles and 4285 Vertices
[2023.02.24-23.56.53:038][  0]LogStaticMesh: Material Stats - Unique Materials: 1, Fast Path Clusters: 31, Slow Path Clusters: 0, 1 Material: 31, 2 Materials: 0, 3 Materials: 0, At Least 4 Materials: 0
[2023.02.24-23.56.53:039][  0]LogStaticMesh: Display: Building static mesh SM_FloatingIsland_L...
[2023.02.24-23.56.53:039][  0]LogStaticMesh: Built static mesh [0.01s] /Game/LearningKit_Games/Assets/Environment/Foliage/SM_Grass_Lt_02.SM_Grass_Lt_02
[2023.02.24-23.56.53:040][  0]LogStaticMesh: WritePages:
[2023.02.24-23.56.53:040][  0]LogStaticMesh:   Root: GPU size: 32044 bytes. 1 Pages. 32044.000 bytes per page (97.791% utilization).
[2023.02.24-23.56.53:040][  0]LogStaticMesh:   Streaming: GPU size: 36568 bytes. 1 Pages (1 with relative encoding). 36568.000 bytes per page (27.899% utilization).
