Log file open, 02/27/23 18:32:21
[2023.02.28-01.08.45:265][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.02.28-01.08.46:702][752]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.08.46:705][752]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.28-01.08.46:706][752]LogPlayLevel: [PlayLevel] Compiling LearningKit_Games_Showcase_Auto1 before play...
[2023.02.28-01.08.46:707][752]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.02.28-01.08.46:707][752]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.02.28-01.08.46:707][752]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.08.46:707][752]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.08.46:707][752]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.08.46:708][752]LogBlueprint: Error: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.02.28-01.08.46:708][752]LogBlueprint: Error: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.02.28-01.08.46:772][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.28-01.08.46:773][752]LogPlayLevel: PlayLevel: Blueprint regeneration took 67 ms (1 blueprints)
[2023.02.28-01.08.46:773][752]BlueprintLog: Warning: Blueprint failed to compile:  LearningKit_Games_Showcase_Auto1
[2023.02.28-01.08.49:094][752]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.28-01.08.49:099][752]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 27, 2023, 1:08:49 PM)
[2023.02.28-01.08.49:125][752]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-01.08.49:149][752]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023427s)
[2023.02.28-01.08.49:149][752]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023460s)
[2023.02.28-01.08.49:149][752]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.28-01.08.49:149][752]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.28-01.08.49:150][752]LogPlayLevel: PIE: World Init took: (0.000664s)
[2023.02.28-01.08.49:183][752]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.02.28-01.08.49:184][752]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.28-01.08.49:184][752]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-01.08.49:184][752]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-01.08.49:184][752]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-01.08.49:184][752]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-01.08.49:184][752]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-01.08.49:184][752]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-01.08.49:184][752]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-01.08.49:184][752]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-01.08.49:184][752]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-01.08.49:184][752]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-01.08.49:185][752]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-01.08.49:185][752]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-01.08.49:198][752]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.28-01.08.49:198][752]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-01.08.49:198][752]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-01.08.49:198][752]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-01.08.49:199][752]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.28-01.08.49:199][752]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.28-01.08.49:200][752]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.28-01.08.49:200][752]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.28-01.08.49:200][752]LogInit: FAudioDevice initialized.
[2023.02.28-01.08.49:200][752]LogAudio: Display: Audio Device (ID: 8) registered with world 'LearningKit_Games_Showcase'.
[2023.02.28-01.08.49:202][752]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.28-01.08.49:211][752]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.27-19.08.49
[2023.02.28-01.08.50:495][752]LogWorld: Bringing up level for play took: 1.292661
[2023.02.28-01.08.50:497][752]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.28-01.08.50:500][752]PIE: Server logged in
[2023.02.28-01.08.50:500][752]PIE: Play in editor total start time 3.795 seconds.
[2023.02.28-01.08.50:525][753]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.069648 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.28-01.08.55:365][159]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-01.08.55:368][159]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-01.09.00:770][766]LogCharacterMovement: PursuerEnemy_C_9 is stuck and failed to move! Velocity: X=64.11 Y=-47.85 Z=0.00 Location: X=1961.76 Y=-1439.02 Z=515.33 Normal: X=0.75 Y=-0.23 Z=-0.62 PenetrationDepth:20.591 Actor:ProjectileBP_C_89 Component:Sphere BoneName:None (0 other events since notify)
[2023.02.28-01.09.07:256][457]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_3] Power Up
[2023.02.28-01.09.07:256][457]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_3] Hello
[2023.02.28-01.09.41:253][106]LogScript: Warning: Accessed None trying to read property PlayerButton_BP5_ExecuteUbergraph_LearningKit_Games_Showcase_RefProperty
	LearningKit_Games_Showcase_C /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.LearningKit_Games_Showcase_C_1
	Function /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase_C:ExecuteUbergraph_LearningKit_Games_Showcase:016F
[2023.02.28-01.09.41:253][106]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerButton_BP5_ExecuteUbergraph_LearningKit_Games_Showcase_RefProperty". Node:  Enable Button Graph:  EventGraph Function:  Execute Ubergraph Learning Kit Games Showcase Blueprint:  LearningKit_Games_Showcase
[2023.02.28-01.10.02:790][251]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_2] Power Up
[2023.02.28-01.10.02:790][251]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_2] Hello
[2023.02.28-01.10.13:158][347]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_0] Power Up
[2023.02.28-01.10.13:158][347]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_0] Hello
[2023.02.28-01.10.34:377][669]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_1] Power Up
[2023.02.28-01.10.34:378][669]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_1] Hello
[2023.02.28-01.11.01:356][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.11.01:356][653]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-01.11.01:356][653]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.11.01:358][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.11.01:364][653]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-01.11.01:369][653]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.11.01:401][653]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.11.01:402][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.28-01.11.01:403][653]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.28-01.11.01:416][653]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.28-01.11.01:545][654]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.28-01.11.04:420][934]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-01.11.04:433][934]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-01.11.06:324][137]Cmd: DELETE
[2023.02.28-01.11.06:324][137]Cmd: ACTOR DELETE
[2023.02.28-01.11.06:334][137]LogEditorActor: Deleted Actor: Lever_BP_C
[2023.02.28-01.11.06:375][137]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.02.28-01.11.06:377][137]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.02.28-01.11.07:048][203]Cmd: DELETE
[2023.02.28-01.11.07:048][203]Cmd: ACTOR DELETE
[2023.02.28-01.11.07:054][203]LogEditorActor: Deleted Actor: TextRenderActor
[2023.02.28-01.11.07:089][203]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.02.28-01.11.07:091][203]LogEditorActor: Deleted 1 Actors (0.043 secs)
[2023.02.28-01.11.07:555][249]Cmd: DELETE
[2023.02.28-01.11.07:555][249]Cmd: ACTOR DELETE
[2023.02.28-01.11.07:561][249]LogEditorActor: Deleted Actor: TextRenderActor
[2023.02.28-01.11.07:600][249]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.28-01.11.07:602][249]LogEditorActor: Deleted 1 Actors (0.047 secs)
[2023.02.28-01.11.11:095][637]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.11.11:098][637]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.28-01.11.11:098][637]LogPlayLevel: [PlayLevel] Compiling LearningKit_Games_Showcase_Auto1 before play...
[2023.02.28-01.11.11:100][637]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.02.28-01.11.11:100][637]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.02.28-01.11.11:100][637]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.11.11:100][637]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.11.11:100][637]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.11.11:100][637]LogBlueprint: Error: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.02.28-01.11.11:100][637]LogBlueprint: Error: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.02.28-01.11.11:166][637]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.28-01.11.11:168][637]LogPlayLevel: PlayLevel: Blueprint regeneration took 69 ms (1 blueprints)
[2023.02.28-01.11.11:168][637]BlueprintLog: Warning: Blueprint failed to compile:  LearningKit_Games_Showcase_Auto1
[2023.02.28-01.11.16:432][637]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.28-01.11.20:959][ 85]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-01.11.20:971][ 85]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-01.11.53:924][699]LogShaderCompilers: Display: ================================================
[2023.02.28-01.11.53:924][699]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.28-01.11.53:924][699]LogShaderCompilers: Display: Total job queries 102, among them cache hits 16 (15.69%)
[2023.02.28-01.11.53:924][699]LogShaderCompilers: Display: Tracking 86 distinct input hashes that result in 62 distinct outputs (72.09%)
[2023.02.28-01.11.53:924][699]LogShaderCompilers: Display: RAM used: 0.18 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.02.28-01.11.53:924][699]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.28-01.11.53:924][699]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.28-01.11.53:924][699]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.28-01.11.53:924][699]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.28-01.11.53:924][699]LogShaderCompilers: Display: ================================================
[2023.02.28-01.12.06:069][ 22]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.12.06:072][ 22]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.28-01.12.06:073][ 22]LogPlayLevel: [PlayLevel] Compiling LearningKit_Games_Showcase_Auto1 before play...
[2023.02.28-01.12.06:075][ 22]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.02.28-01.12.06:075][ 22]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Button Activated Event (None)  is referencing an Actor that no longer exists. Attached logic will never execute.
[2023.02.28-01.12.06:075][ 22]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.12.06:075][ 22]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.12.06:075][ 22]LogBlueprint: Warning: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Node  Unknown  is not referencing a valid level actor
[2023.02.28-01.12.06:075][ 22]LogBlueprint: Error: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.02.28-01.12.06:075][ 22]LogBlueprint: Error: [AssetLog] D:\Documents\UIUC\CS 415\Level Design\LearningKit\UnrealLearningKit\Saved\Autosaves\Game\LearningKit_Games\Maps\LearningKit_Games_Showcase_Auto1.umap: [Compiler] Couldn't find object for bound event node  Button Activated Event (None)
[2023.02.28-01.12.06:141][ 22]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.02.28-01.12.06:143][ 22]LogPlayLevel: PlayLevel: Blueprint regeneration took 71 ms (1 blueprints)
[2023.02.28-01.12.06:143][ 22]BlueprintLog: Warning: Blueprint failed to compile:  LearningKit_Games_Showcase_Auto1
[2023.02.28-01.12.09:801][ 22]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.02.28-01.12.33:658][412]LogBlueprint: Warning: Unknown type of hyperlinked object (LearningKit_Games_Showcase_Auto1), cannot focus it
[2023.02.28-01.12.33:658][412]LogBlueprint: Warning: Unknown type of hyperlinked object (LearningKit_Games_Showcase_Auto1), cannot focus it
[2023.02.28-01.12.52:707][364]BlueprintLog: New page: Compile LearningKit_Games_Showcase_Auto1
[2023.02.28-01.12.52:767][364]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.02.28-01.12.56:072][703]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-01.12.56:085][703]LogSlate: Window 'Message Log' being destroyed
[2023.02.28-01.12.57:163][824]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.12.57:165][824]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-01.12.57:166][824]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 27, 2023, 1:12:57 PM)
[2023.02.28-01.12.57:216][824]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-01.12.57:242][824]LogPlayLevel: PIE: StaticDuplicateObject took: (0.026803s)
[2023.02.28-01.12.57:242][824]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.026891s)
[2023.02.28-01.12.57:242][824]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.28-01.12.57:243][824]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
[2023.02.28-01.12.57:243][824]LogPlayLevel: PIE: World Init took: (0.000579s)
[2023.02.28-01.12.57:275][824]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.28-01.12.57:275][824]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.28-01.12.57:275][824]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.28-01.12.57:275][824]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.28-01.12.57:275][824]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.28-01.12.57:275][824]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.28-01.12.57:275][824]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.28-01.12.57:275][824]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.28-01.12.57:275][824]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.28-01.12.57:275][824]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.28-01.12.57:276][824]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.28-01.12.57:276][824]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.28-01.12.57:276][824]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.28-01.12.57:277][824]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.28-01.12.57:289][824]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek USB Audio)
[2023.02.28-01.12.57:290][824]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.28-01.12.57:290][824]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.28-01.12.57:290][824]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.28-01.12.57:290][824]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.28-01.12.57:290][824]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.28-01.12.57:291][824]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.28-01.12.57:291][824]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.28-01.12.57:291][824]LogInit: FAudioDevice initialized.
[2023.02.28-01.12.57:291][824]LogAudio: Display: Audio Device (ID: 9) registered with world 'LearningKit_Games_Showcase'.
[2023.02.28-01.12.57:293][824]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.28-01.12.57:301][824]LogWorld: Bringing World /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase up for play (max tick rate 0) at 2023.02.27-19.12.57
[2023.02.28-01.12.58:513][824]LogWorld: Bringing up level for play took: 1.219914
[2023.02.28-01.12.58:515][824]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.28-01.12.58:518][824]PIE: Server logged in
[2023.02.28-01.12.58:518][824]PIE: Play in editor total start time 1.352 seconds.
[2023.02.28-01.12.58:529][825]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.068827 > MaxSimulationTimeStep (0.050) for 'BP_LearningKit_PlayerCharacter_C_0', movement 'Walking'
[2023.02.28-01.13.01:816][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.13.01:816][188]LogWorld: BeginTearingDown for /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-01.13.01:816][188]LogWorld: UWorld::CleanupWorld for LearningKit_Games_Showcase, bSessionEnded=true, bCleanupResources=true
[2023.02.28-01.13.01:817][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.13.01:823][188]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.28-01.13.01:826][188]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.28-01.13.01:859][188]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.28-01.13.01:861][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.28-01.13.01:862][188]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.02.28-01.13.01:868][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.28-01.13.01:885][189]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.28-01.13.27:702][308]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.28-01.13.27:754][308]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2
[2023.02.28-01.13.27:754][308]LogSavePackage: Moving '../../../../../../Documents/UIUC/CS 415/Level Design/LearningKit/UnrealLearningKit/Saved/LearningKit_Games_Showcase_Auto23EBFA5754E70291B080C89B0DE3A6F2D.tmp' to '../../../../../../Documents/UIUC/CS 415/Level Design/LearningKit/UnrealLearningKit/Saved/Autosaves/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase_Auto2.umap'
[2023.02.28-01.13.27:760][308]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/LearningKit_Games/Maps/LearningKit_Games_Showcase' took 0.091
[2023.02.28-01.13.27:760][308]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.091
[2023.02.28-01.29.48:560][ 17]BlueprintLog: New page: Compile PlayerButton_BP
[2023.02.28-01.29.48:636][ 17]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.28-01.29.48:715][ 18]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase:PersistentLevel.RecastNavMesh-Default).
[2023.02.28-01.29.50:700][220]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.28-01.29.50:703][220]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.28-01.29.50:703][220]PIE: New page: PIE session: LearningKit_Games_Showcase (Feb 27, 2023, 1:29:50 PM)
[2023.02.28-01.29.50:735][220]LogPlayLevel: Creating play world package: /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase
[2023.02.28-01.29.50:758][220]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023415s)
[2023.02.28-01.29.50:758][220]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/LearningKit_Games/Maps/LearningKit_Games_Showcase.LearningKit_Games_Showcase to /Game/LearningKit_Games/Maps/UEDPIE_0_LearningKit_Games_Showcase.LearningKit_Games_Showcase (0.023454s)
[2023.02.28-01.29.50:758][220]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.28-01.29.50:759][220]LogAIModule: Creating AISystem for world LearningKit_Games_Showcase
